Image Name,High Frequency Energy,Low Frequency Energy,Energy Difference
0807.jpeg,46002524916.14151,43587531287.35766,2414993628.7838516
0890.jpeg,35510634473.39386,33301711528.888664,2208922944.5051956
0829.jpeg,30661712933.09608,31950950244.20726,-1289237311.1111794
0876.jpeg,46866807593.586586,49588677300.80059,-2721869707.2140045
0830.jpeg,14178137503.938927,17410805008.911076,-3232667504.972149
0881.jpeg,23881206706.562634,30017136957.74373,-6135930251.181095
0862.jpeg,10229788262.062634,16565450290.910185,-6335662028.847551
0852.jpeg,12216512884.686998,18566776659.976643,-6350263775.289644
0885.jpeg,36365929908.088875,43624831711.97921,-7258901803.890335
0857.jpeg,7459757221.822344,15642559525.321156,-8182802303.498812
0843.jpeg,5540802386.497744,14040862082.724943,-8500059696.2272
0869.jpeg,36327831295.04764,45316942009.05318,-8989110714.005539
0865.jpeg,27825557864.939545,37410534449.80806,-9584976584.868515
0808.jpeg,26054545139.732796,35682950181.60682,-9628405041.874023
0895.jpeg,48189555521.01749,58000862171.368996,-9811306650.35151
0835.jpeg,52083699493.361984,62247497803.15555,-10163798309.793564
0854.jpeg,23241905565.1908,33573199821.08402,-10331294255.893219
0877.jpeg,3792044451.3481374,14130355644.131828,-10338311192.783691
0838.jpeg,4464589771.264383,15600081695.549078,-11135491924.284695
0826.jpeg,42991138226.52222,54492094524.34243,-11500956297.820213
0827.jpeg,11178228663.926777,22777753727.838837,-11599525063.91206
0839.jpeg,18075885128.399895,30171515637.90896,-12095630509.509064
0844.jpeg,3405612613.3366137,15548210121.742691,-12142597508.406078
0873.jpeg,33826310280.139694,46211423828.59053,-12385113548.450836
0850.jpeg,19997124847.41042,33532465865.94214,-13535341018.53172
0823.jpeg,25329660299.125126,39026679425.17542,-13697019126.050297
0864.jpeg,13359267257.88565,27111447556.389038,-13752180298.503387
0874.jpeg,14938197478.915756,28712947258.780365,-13774749779.864609
0866.jpeg,29882941852.032513,43741841384.16323,-13858899532.130718
0861.jpeg,41614200837.66708,55522737095.12972,-13908536257.462639
0814.jpeg,17919910265.848087,31849635070.806587,-13929724804.9585
0834.jpeg,27617445335.267952,41962878452.77269,-14345433117.504738
0863.jpeg,12419956553.047672,27099214650.375416,-14679258097.327744
0868.jpeg,12816069970.819408,27590033256.61609,-14773963285.79668
0816.jpeg,11302060477.738384,26703155389.88208,-15401094912.143696
0824.jpeg,24095451408.214195,39622240115.594574,-15526788707.380379
0856.jpeg,21565252127.820198,37102354740.71337,-15537102612.893173
0894.jpeg,12753615166.13442,28311524011.25352,-15557908845.1191
0887.jpeg,29199133494.826187,44938163800.76319,-15739030305.937004
0893.jpeg,11229601917.570116,26994326129.079044,-15764724211.508928
0880.jpeg,10196948942.677794,25965084295.759113,-15768135353.08132
0858.jpeg,18085651923.1801,34001187775.431576,-15915535852.251476
0806.jpeg,18023412918.771755,34063558272.82019,-16040145354.048435
0886.jpeg,4861826244.538063,21008160220.23015,-16146333975.692085
0898.jpeg,6905508664.719975,23418751436.055813,-16513242771.335838
0845.jpeg,35719464578.83156,52390644709.92914,-16671180131.09758
0853.jpeg,7238034060.03949,24237942292.92237,-16999908232.882881
0815.jpeg,7803988446.04319,25132417699.99598,-17328429253.95279
0842.jpeg,15402755874.017235,33048810992.670357,-17646055118.653122
0811.jpeg,13923009172.970108,31698430178.42358,-17775421005.453472
0884.jpeg,24089897093.93484,42056977861.37483,-17967080767.43999
0802.jpeg,6377048443.71186,24348309158.110767,-17971260714.398907
0848.jpeg,32870331212.546894,51196006560.49816,-18325675347.951267
0882.jpeg,10742827665.7325,29284517117.445957,-18541689451.713455
0804.jpeg,16469920574.328495,35160795040.551346,-18690874466.22285
0841.jpeg,17542835535.7851,36639066580.03273,-19096231044.24763
0871.jpeg,11299875122.194832,30547298976.929367,-19247423854.734535
0833.jpeg,10034306814.104788,29631484523.336277,-19597177709.23149
0900.jpeg,14708164370.868183,34399431253.85481,-19691266882.98663
0840.jpeg,17187706437.804375,37045914432.48701,-19858207994.682632
0851.jpeg,15684428178.81634,35612844514.1261,-19928416335.30976
0899.jpeg,20608308941.547768,40555882861.88908,-19947573920.34131
0809.jpeg,7259707706.8552685,27231514115.18997,-19971806408.3347
0859.jpeg,25567775808.301144,45818010491.46159,-20250234683.16045
0896.jpeg,5082326177.631596,25488998412.36634,-20406672234.734745
0803.jpeg,6427599670.552583,26907488842.12302,-20479889171.57044
0891.jpeg,37500684762.548454,58173860273.3896,-20673175510.84115
0867.jpeg,16706992299.553635,37394356485.50001,-20687364185.946373
0817.jpeg,12239036560.760704,33150361079.788155,-20911324519.02745
0846.jpeg,26336857603.571747,47489444767.68753,-21152587164.115784
0819.jpeg,17110528147.617989,38437937131.92629,-21327408984.308304
0810.jpeg,22363272567.545418,44204528613.42592,-21841256045.8805
0872.jpeg,33304977538.927277,55349145250.013985,-22044167711.086708
0888.jpeg,16925126179.863506,39088996037.50049,-22163869857.636982
0836.jpeg,29028413939.051014,51459939777.36037,-22431525838.309353
0837.jpeg,26461794598.712395,49316558078.93869,-22854763480.226295
0892.jpeg,14749488743.286419,37767903407.05951,-23018414663.77309
0812.jpeg,21140963048.475456,44278072519.20934,-23137109470.733887
0875.jpeg,36769530042.84527,59924638243.95859,-23155108201.11332
0805.jpeg,18260454291.203987,41427372589.77272,-23166918298.568733
0813.jpeg,14014233550.509274,37475933608.891594,-23461700058.38232
0831.jpeg,13775340496.10883,38009206349.228386,-24233865853.119556
0847.jpeg,20815477159.77047,45095416592.31226,-24279939432.541794
0879.jpeg,34848435629.48113,59153103247.46021,-24304667617.97908
0825.jpeg,20145291448.569736,44479571689.98306,-24334280241.413326
0855.jpeg,29834046026.267056,54819142267.27263,-24985096241.005573
0860.jpeg,55271284723.13179,81081765072.56032,-25810480349.428528
0801.jpeg,12382072484.611084,38336513421.81137,-25954440937.200287
0897.jpeg,39563636889.93562,65753130460.36865,-26189493570.43303
0818.jpeg,19932662764.500973,47823678917.953514,-27891016153.45254
0822.jpeg,16734528345.145294,46056687709.48273,-29322159364.337433
0832.jpeg,10106553912.63733,39606827675.891335,-29500273763.254005
0828.jpeg,63288169281.97789,94512508530.23929,-31224339248.2614
0878.jpeg,16576510554.04752,48185921038.522484,-31609410484.474964
0849.jpeg,44529742003.49586,76429040367.24484,-31899298363.748985
0889.jpeg,11146645736.480055,43144362748.074036,-31997717011.59398
0883.jpeg,12039311706.554684,45301733244.923965,-33262421538.36928
0870.jpeg,14893303751.363123,48527939236.98546,-33634635485.622337
0820.jpeg,26340278458.27866,60461224587.183395,-34120946128.904736
0821.jpeg,14465198270.703333,58847312712.355934,-44382114441.6526
